1584356578.404067 server started (13853): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1584356578.404091 on Linux 4.15.0-48-generic #51-Ubuntu SMP Wed Apr 3 08:28:49 UTC 2019; libevent 2.1.8-stable (poll)
1584356578.404803 add peer 0x561361e1dba0: 8 (0x561361e1d350)
1584356578.404812 new client 0x561361e1d350
1584356578.404835 loading /etc/tmux.conf
1584356578.404846 loading /home/dawit/.tmux.conf
1584356578.404863 /home/dawit/.tmux.conf: set -g mouse on        #For tmux version 2.1 and up
1584356578.404874 /home/dawit/.tmux.conf: 
1584356578.404881 server loop enter
1584356578.404988 peer 0x561361e1dba0 message 100
1584356578.404993 client 0x561361e1d350 IDENTIFY_FLAGS 0x10000
1584356578.404997 peer 0x561361e1dba0 message 101
1584356578.405000 client 0x561361e1d350 IDENTIFY_TERM xterm-256color
1584356578.405003 peer 0x561361e1dba0 message 102
1584356578.405006 client 0x561361e1d350 IDENTIFY_TTYNAME /dev/pts/0
1584356578.405009 peer 0x561361e1dba0 message 108
1584356578.405017 client 0x561361e1d350 IDENTIFY_CWD /home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.405020 peer 0x561361e1dba0 message 104
1584356578.405023 client 0x561361e1d350 IDENTIFY_STDIN 6
1584356578.405028 cmdq_next <global>: enter
1584356578.405031 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.411793 cmd_find_from_session: idx=none
1584356578.411797 session_add_ref: 0 notify_add, now 4
1584356578.411802 session_add_ref: 0 notify_add, now 5
1584356578.411807 session 0 created
1584356578.411816 cmd_find_from_session: s=$0
1584356578.411821 cmd_find_from_session: wl=0 1 w=@0 bash
1584356578.411825 cmd_find_from_session: wp=%0
1584356578.411839 cmd_find_from_session: idx=none
1584356578.411843 session_add_ref: 0 notify_add, now 6
1584356578.411848 session_add_ref: 0 notify_add, now 7
1584356578.411857 sending message 207 to peer 0x561361e1dba0 (0 bytes)
1584356578.411870 client 0x561361e1d350, status interval 15
1584356578.411876 cmd_find_from_session: s=$0
1584356578.411880 cmd_find_from_session: wl=0 1 w=@0 bash
1584356578.411884 cmd_find_from_session: wp=%0
1584356578.411888 cmd_find_from_session: idx=none
1584356578.411893 session_add_ref: 0 notify_add, now 8
1584356578.411900 session 0 activity 1584356578.411897 (last 1584356578.409542)
1584356578.411921 cmd_find_from_session: s=$0
1584356578.411925 cmd_find_from_session: wl=0 1 w=@0 bash
1584356578.411929 cmd_find_from_session: wp=%0
1584356578.411933 cmd_find_from_session: idx=none
1584356578.411937 cmd_find_from_session: s=$0
1584356578.411942 cmd_find_from_session: wl=0 1 w=@0 bash
1584356578.411946 cmd_find_from_session: wp=%0
1584356578.411949 cmd_find_from_session: idx=none
1584356578.411956 unref client 0x561361e1d350 (4 references)
1584356578.411964 cmdq_next <0x561361e1d350>: callback[server_client_command_done] (1), flags 0
1584356578.411971 unref client 0x561361e1d350 (3 references)
1584356578.411976 cmdq_next <0x561361e1d350>: exit (empty)
1584356578.411980 cmdq_next <global>: enter
1584356578.411986 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356578.411990 notify_callback: window-pane-changed
1584356578.411996 cmd_find_from_nothing: s=$0
1584356578.412000 cmd_find_from_nothing: wl=0 1 w=@0 bash
1584356578.412004 cmd_find_from_nothing: wp=%0
1584356578.412008 cmd_find_from_nothing: idx=0
1584356578.412013 window_remove_ref: @0 notify_callback, now 2
1584356578.412019 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356578.412023 notify_callback: window-linked
1584356578.412029 session_remove_ref: 0 notify_callback, now 7
1584356578.412034 window_remove_ref: @0 notify_callback, now 1
1584356578.412039 session_remove_ref: 0 notify_callback, now 6
1584356578.412044 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356578.412048 notify_callback: session-window-changed
1584356578.412053 session_remove_ref: 0 notify_callback, now 5
1584356578.412058 session_remove_ref: 0 notify_callback, now 4
1584356578.412063 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356578.412068 notify_callback: session-created
1584356578.412073 session_remove_ref: 0 notify_callback, now 3
1584356578.412078 session_remove_ref: 0 notify_callback, now 2
1584356578.412083 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356578.412087 notify_callback: client-session-changed
1584356578.412092 unref client 0x561361e1d350 (2 references)
1584356578.412097 session_remove_ref: 0 notify_callback, now 1
1584356578.412102 cmdq_next <global>: exit (empty)
1584356578.412107 cmdq_next <0x561361e1d350>: empty
1584356578.412111 cmdq_next <global>: empty
1584356578.412117 cmdq_next <0x561361e1d350>: empty
1584356578.412122 /dev/pts/0: redraw deferred (148 left)
1584356578.412127 redraw timer started
1584356578.412142 /dev/pts/0: \033[1;1H
1584356578.412148 /dev/pts/0: \033[?1006h
1584356578.412152 /dev/pts/0: \033[?1002h
1584356578.412159 @0 active pane not changed
1584356578.412215 /dev/pts/0: wrote 170 bytes (of 170)
1584356578.412231 server_signal: Child exited
1584356578.412238 cmdq_next <global>: empty
1584356578.412242 cmdq_next <0x561361e1d350>: empty
1584356578.412247 /dev/pts/0: redraw needed
1584356578.412256 screen_write_start: size 238x1, no pane
1584356578.412310 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356578.412317 screen_write_stop: 238 cells (238 written, 0 skipped)
1584356578.412416 format '[#S] ' -> '[0] '
1584356578.412437 unref client 0x561361e1d350 (2 references)
1584356578.412522 format ' "#{=21:pane_title}" 12:02 16-Mar-20' -> ' "dawit-VLT-WX0" 12:02 16-Mar-20'
1584356578.412540 unref client 0x561361e1d350 (2 references)
1584356578.412616 format '#{window_flags}' -> '*'
1584356578.412623 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1584356578.412649 unref client 0x561361e1d350 (2 references)
1584356578.412659 screen_write_start: size 8x1, no pane
1584356578.412667 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356578.412673 screen_write_stop: 8 cells (8 written, 0 skipped)
1584356578.412679 screen_write_start: size 238x1, no pane
1584356578.412691 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356578.412696 screen_write_stop: 44 cells (39 written, 5 skipped)
1584356578.412704 /dev/pts/0: \033[?25l
1584356578.413048 tty_clear_line: 238 at 0,0
1584356578.413057 /dev/pts/0: \033[K
1584356578.413062 tty_clear_line: 238 at 0,1
1584356578.413067 /dev/pts/0: \r
1584356578.413071 /dev/pts/0: \n
1584356578.413075 /dev/pts/0: \033[K
1584356578.413080 tty_clear_line: 238 at 0,2
1584356578.413085 /dev/pts/0: \r
1584356578.413088 /dev/pts/0: \n
1584356578.413092 /dev/pts/0: \033[K
1584356578.413097 tty_clear_line: 238 at 0,3
1584356578.413101 /dev/pts/0: \r
1584356578.413105 /dev/pts/0: \n
1584356578.413109 /dev/pts/0: \033[K
1584356578.413114 tty_clear_line: 238 at 0,4
1584356578.413118 /dev/pts/0: \r
1584356578.413122 /dev/pts/0: \n
1584356578.413126 /dev/pts/0: \033[K
1584356578.413131 tty_clear_line: 238 at 0,5
1584356578.413135 /dev/pts/0: \r
1584356578.413138 /dev/pts/0: \n
1584356578.413142 /dev/pts/0: \033[K
1584356578.413147 tty_clear_line: 238 at 0,6
1584356578.413151 /dev/pts/0: \r
1584356578.413155 /dev/pts/0: \n
1584356578.413159 /dev/pts/0: \033[K
1584356578.413163 tty_clear_line: 238 at 0,7
1584356578.413167 /dev/pts/0: \r
1584356578.413171 /dev/pts/0: \n
1584356578.413175 /dev/pts/0: \033[K
1584356578.413180 tty_clear_line: 238 at 0,8
1584356578.413184 /dev/pts/0: \r
1584356578.413188 /dev/pts/0: \n
1584356578.413191 /dev/pts/0: \033[K
1584356578.413196 tty_clear_line: 238 at 0,9
1584356578.413200 /dev/pts/0: \r
1584356578.413204 /dev/pts/0: \n
1584356578.413208 /dev/pts/0: \033[K
1584356578.413213 tty_clear_line: 238 at 0,10
1584356578.413217 /dev/pts/0: \r
1584356578.413221 /dev/pts/0: \n
1584356578.413225 /dev/pts/0: \033[K
1584356578.413230 tty_clear_line: 238 at 0,11
1584356578.413234 /dev/pts/0: \r
1584356578.413238 /dev/pts/0: \n
1584356578.413242 /dev/pts/0: \033[K
1584356578.413247 tty_clear_line: 238 at 0,12
1584356578.413251 /dev/pts/0: \r
1584356578.413255 /dev/pts/0: \n
1584356578.413259 /dev/pts/0: \033[K
1584356578.413264 tty_clear_line: 238 at 0,13
1584356578.413268 /dev/pts/0: \r
1584356578.413272 /dev/pts/0: \n
1584356578.413276 /dev/pts/0: \033[K
1584356578.413281 tty_clear_line: 238 at 0,14
1584356578.413285 /dev/pts/0: \r
1584356578.413288 /dev/pts/0: \n
1584356578.413292 /dev/pts/0: \033[K
1584356578.413297 tty_clear_line: 238 at 0,15
1584356578.413301 /dev/pts/0: \r
1584356578.413305 /dev/pts/0: \n
1584356578.413309 /dev/pts/0: \033[K
1584356578.413313 tty_clear_line: 238 at 0,16
1584356578.413317 /dev/pts/0: \r
1584356578.413321 /dev/pts/0: \n
1584356578.413324 /dev/pts/0: \033[K
1584356578.413329 tty_clear_line: 238 at 0,17
1584356578.413333 /dev/pts/0: \r
1584356578.413336 /dev/pts/0: \n
1584356578.413341 /dev/pts/0: \033[K
1584356578.413346 tty_clear_line: 238 at 0,18
1584356578.413350 /dev/pts/0: \r
1584356578.413354 /dev/pts/0: \n
1584356578.413358 /dev/pts/0: \033[K
1584356578.413363 tty_clear_line: 238 at 0,19
1584356578.413367 /dev/pts/0: \r
1584356578.413371 /dev/pts/0: \n
1584356578.413374 /dev/pts/0: \033[K
1584356578.413379 tty_clear_line: 238 at 0,20
1584356578.413383 /dev/pts/0: \r
1584356578.413388 /dev/pts/0: \n
1584356578.413391 /dev/pts/0: \033[K
1584356578.413396 tty_clear_line: 238 at 0,21
1584356578.413400 /dev/pts/0: \r
1584356578.413404 /dev/pts/0: \n
1584356578.413408 /dev/pts/0: \033[K
1584356578.413413 tty_clear_line: 238 at 0,22
1584356578.413417 /dev/pts/0: \r
1584356578.413421 /dev/pts/0: \n
1584356578.413425 /dev/pts/0: \033[K
1584356578.413430 tty_clear_line: 238 at 0,23
1584356578.413434 /dev/pts/0: \r
1584356578.413439 /dev/pts/0: \n
1584356578.413443 /dev/pts/0: \033[K
1584356578.413447 tty_clear_line: 238 at 0,24
1584356578.413451 /dev/pts/0: \r
1584356578.413464 /dev/pts/0: \n
1584356578.413469 /dev/pts/0: \033[K
1584356578.413474 tty_clear_line: 238 at 0,25
1584356578.413478 /dev/pts/0: \r
1584356578.413481 /dev/pts/0: \n
1584356578.413485 /dev/pts/0: \033[K
1584356578.413489 tty_clear_line: 238 at 0,26
1584356578.413494 /dev/pts/0: \r
1584356578.413498 /dev/pts/0: \n
1584356578.413502 /dev/pts/0: \033[K
1584356578.413507 tty_clear_line: 238 at 0,27
1584356578.413512 /dev/pts/0: \r
1584356578.413516 /dev/pts/0: \n
1584356578.413520 /dev/pts/0: \033[K
1584356578.413525 tty_clear_line: 238 at 0,28
1584356578.413529 /dev/pts/0: \r
1584356578.413533 /dev/pts/0: \n
1584356578.413536 /dev/pts/0: \033[K
1584356578.413541 tty_clear_line: 238 at 0,29
1584356578.413545 /dev/pts/0: \r
1584356578.413548 /dev/pts/0: \n
1584356578.413552 /dev/pts/0: \033[K
1584356578.413557 tty_clear_line: 238 at 0,30
1584356578.413561 /dev/pts/0: \r
1584356578.413565 /dev/pts/0: \n
1584356578.413569 /dev/pts/0: \033[K
1584356578.413573 tty_clear_line: 238 at 0,31
1584356578.413577 /dev/pts/0: \r
1584356578.413581 /dev/pts/0: \n
1584356578.413585 /dev/pts/0: \033[K
1584356578.413589 tty_clear_line: 238 at 0,32
1584356578.413593 /dev/pts/0: \r
1584356578.413597 /dev/pts/0: \n
1584356578.413601 /dev/pts/0: \033[K
1584356578.413606 tty_clear_line: 238 at 0,33
1584356578.413610 /dev/pts/0: \r
1584356578.413615 /dev/pts/0: \n
1584356578.413618 /dev/pts/0: \033[K
1584356578.413623 tty_clear_line: 238 at 0,34
1584356578.413627 /dev/pts/0: \r
1584356578.413631 /dev/pts/0: \n
1584356578.413635 /dev/pts/0: \033[K
1584356578.413640 tty_clear_line: 238 at 0,35
1584356578.413644 /dev/pts/0: \r
1584356578.413648 /dev/pts/0: \n
1584356578.413652 /dev/pts/0: \033[K
1584356578.413658 tty_clear_line: 238 at 0,36
1584356578.413663 /dev/pts/0: \r
1584356578.413667 /dev/pts/0: \n
1584356578.413671 /dev/pts/0: \033[K
1584356578.413675 tty_clear_line: 238 at 0,37
1584356578.413679 /dev/pts/0: \r
1584356578.413683 /dev/pts/0: \n
1584356578.413689 /dev/pts/0: \033[K
1584356578.413692 tty_clear_line: 238 at 0,38
1584356578.413695 /dev/pts/0: \r
1584356578.413698 /dev/pts/0: \n
1584356578.413700 /dev/pts/0: \033[K
1584356578.413703 tty_clear_line: 238 at 0,39
1584356578.413706 /dev/pts/0: \r
1584356578.413709 /dev/pts/0: \n
1584356578.413711 /dev/pts/0: \033[K
1584356578.413715 tty_clear_line: 238 at 0,40
1584356578.413717 /dev/pts/0: \r
1584356578.413720 /dev/pts/0: \n
1584356578.413722 /dev/pts/0: \033[K
1584356578.413725 tty_clear_line: 238 at 0,41
1584356578.413728 /dev/pts/0: \r
1584356578.413731 /dev/pts/0: \n
1584356578.413733 /dev/pts/0: \033[K
1584356578.413736 tty_clear_line: 238 at 0,42
1584356578.413739 /dev/pts/0: \r
1584356578.413742 /dev/pts/0: \n
1584356578.413744 /dev/pts/0: \033[K
1584356578.413748 tty_clear_line: 238 at 0,43
1584356578.413751 /dev/pts/0: \r
1584356578.413772 /dev/pts/0: \n
1584356578.413775 /dev/pts/0: \033[K
1584356578.413779 tty_clear_line: 238 at 0,44
1584356578.413782 /dev/pts/0: \r
1584356578.413785 /dev/pts/0: \n
1584356578.413788 /dev/pts/0: \033[K
1584356578.413792 tty_clear_line: 238 at 0,45
1584356578.413796 /dev/pts/0: \r
1584356578.413799 /dev/pts/0: \n
1584356578.413802 /dev/pts/0: \033[K
1584356578.413805 tty_clear_line: 238 at 0,46
1584356578.413809 /dev/pts/0: \r
1584356578.413812 /dev/pts/0: \n
1584356578.413815 /dev/pts/0: \033[K
1584356578.413818 tty_clear_line: 238 at 0,47
1584356578.413821 /dev/pts/0: \r
1584356578.413824 /dev/pts/0: \n
1584356578.413827 /dev/pts/0: \033[K
1584356578.413831 tty_clear_line: 238 at 0,48
1584356578.413834 /dev/pts/0: \r
1584356578.413837 /dev/pts/0: \n
1584356578.413840 /dev/pts/0: \033[K
1584356578.413844 tty_clear_line: 238 at 0,49
1584356578.413847 /dev/pts/0: \r
1584356578.413850 /dev/pts/0: \n
1584356578.413853 /dev/pts/0: \033[K
1584356578.413857 tty_clear_line: 238 at 0,50
1584356578.413862 /dev/pts/0: \r
1584356578.413866 /dev/pts/0: \n
1584356578.413869 /dev/pts/0: \033[K
1584356578.413872 tty_clear_line: 238 at 0,51
1584356578.413875 /dev/pts/0: \r
1584356578.413878 /dev/pts/0: \n
1584356578.413882 /dev/pts/0: \033[K
1584356578.413892 tty_clear_line: 238 at 0,52
1584356578.413895 /dev/pts/0: \r
1584356578.413898 /dev/pts/0: \n
1584356578.413901 /dev/pts/0: \033[K
1584356578.413905 tty_clear_line: 238 at 0,53
1584356578.413908 /dev/pts/0: \r
1584356578.413911 /dev/pts/0: \n
1584356578.413914 /dev/pts/0: \033[K
1584356578.413918 tty_clear_line: 238 at 0,54
1584356578.413921 /dev/pts/0: \r
1584356578.413924 /dev/pts/0: \n
1584356578.413927 /dev/pts/0: \033[K
1584356578.413931 tty_clear_line: 238 at 0,55
1584356578.413934 /dev/pts/0: \r
1584356578.413937 /dev/pts/0: \n
1584356578.413939 /dev/pts/0: \033[K
1584356578.413943 /dev/pts/0: \r
1584356578.413946 /dev/pts/0: \n
1584356578.413960 /dev/pts/0: \033[30m
1584356578.413965 /dev/pts/0: \033[42m
1584356578.414013 /dev/pts/0: [0] 0:bash*                                                                                                                                                                                                    "dawit-VLT-WX0" 12:02 16-Mar-20
1584356578.414020 /dev/pts/0: \033(B\033[m
1584356578.414025 /dev/pts/0: redraw added 540 bytes
1584356578.414032 /dev/pts/0: \033[1;1H
1584356578.414037 /dev/pts/0: \033[?12l\033[?25h
1584356578.414042 @0 active pane not changed
1584356578.414073 /dev/pts/0: wrote 558 bytes (of 558)
1584356578.414078 /dev/pts/0: waiting for redraw, 0 bytes left
1584356578.414147 peer 0x561361e1dba0 message 208
1584356578.414154 tty_resize: /dev/pts/0 now 238x57
1584356578.414159 /dev/pts/0: \033(B\033[m
1584356578.414163 /dev/pts/0: \033[?12;25h
1584356578.414167 /dev/pts/0: \033[?12l\033[?25h
1584356578.414170 /dev/pts/0: \033[?1003l
1584356578.414173 /dev/pts/0: \033[?1006l
1584356578.414176 /dev/pts/0: \033[?2004l
1584356578.414181 /dev/pts/0: \033[1;1H
1584356578.414185 /dev/pts/0: \033[1;57r
1584356578.414191 cmd_find_from_session: s=$0
1584356578.414195 cmd_find_from_session: wl=0 1 w=@0 bash
1584356578.414198 cmd_find_from_session: wp=%0
1584356578.414202 cmd_find_from_session: idx=none
1584356578.414206 session_add_ref: 0 notify_add, now 2
1584356578.414213 cmdq_next <global>: enter
1584356578.414217 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356578.414221 notify_callback: client-resized
1584356578.414227 unref client 0x561361e1d350 (2 references)
1584356578.414231 session_remove_ref: 0 notify_callback, now 1
1584356578.414235 cmdq_next <global>: exit (empty)
1584356578.414239 cmdq_next <0x561361e1d350>: empty
1584356578.414242 cmdq_next <global>: empty
1584356578.414245 cmdq_next <0x561361e1d350>: empty
1584356578.414249 /dev/pts/0: redraw deferred (64 left)
1584356578.414254 /dev/pts/0: \033[1;1H
1584356578.414258 /dev/pts/0: \033[?1006h
1584356578.414261 /dev/pts/0: \033[?1002h
1584356578.414265 @0 active pane not changed
1584356578.414278 /dev/pts/0: wrote 86 bytes (of 86)
1584356578.414281 cmdq_next <global>: empty
1584356578.414285 cmdq_next <0x561361e1d350>: empty
1584356578.414288 /dev/pts/0: redraw needed
1584356578.414295 screen_write_start: size 238x1, no pane
1584356578.414315 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356578.414320 screen_write_stop: 238 cells (238 written, 0 skipped)
1584356578.414397 format '[#S] ' -> '[0] '
1584356578.414412 unref client 0x561361e1d350 (2 references)
1584356578.414475 format ' "#{=21:pane_title}" 12:02 16-Mar-20' -> ' "dawit-VLT-WX0" 12:02 16-Mar-20'
1584356578.414489 unref client 0x561361e1d350 (2 references)
1584356578.414543 format '#{window_flags}' -> '*'
1584356578.414549 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1584356578.414560 unref client 0x561361e1d350 (2 references)
1584356578.414566 screen_write_start: size 8x1, no pane
1584356578.414573 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356578.414577 screen_write_stop: 8 cells (8 written, 0 skipped)
1584356578.414581 screen_write_start: size 238x1, no pane
1584356578.414589 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356578.414593 screen_write_stop: 44 cells (39 written, 5 skipped)
1584356578.414604 /dev/pts/0: \033[?25l
1584356578.414856 tty_clear_line: 238 at 0,0
1584356578.414873 /dev/pts/0: \033[K
1584356578.414878 tty_clear_line: 238 at 0,1
1584356578.414881 /dev/pts/0: \r
1584356578.414884 /dev/pts/0: \n
1584356578.414887 /dev/pts/0: \033[K
1584356578.414891 tty_clear_line: 238 at 0,2
1584356578.414895 /dev/pts/0: \r
1584356578.414898 /dev/pts/0: \n
1584356578.414901 /dev/pts/0: \033[K
1584356578.414904 tty_clear_line: 238 at 0,3
1584356578.414907 /dev/pts/0: \r
1584356578.414910 /dev/pts/0: \n
1584356578.414913 /dev/pts/0: \033[K
1584356578.414917 tty_clear_line: 238 at 0,4
1584356578.414920 /dev/pts/0: \r
1584356578.414923 /dev/pts/0: \n
1584356578.414925 /dev/pts/0: \033[K
1584356578.414929 tty_clear_line: 238 at 0,5
1584356578.414932 /dev/pts/0: \r
1584356578.414935 /dev/pts/0: \n
1584356578.414939 /dev/pts/0: \033[K
1584356578.414942 tty_clear_line: 238 at 0,6
1584356578.414945 /dev/pts/0: \r
1584356578.414948 /dev/pts/0: \n
1584356578.414952 /dev/pts/0: \033[K
1584356578.414955 tty_clear_line: 238 at 0,7
1584356578.414958 /dev/pts/0: \r
1584356578.414961 /dev/pts/0: \n
1584356578.414964 /dev/pts/0: \033[K
1584356578.414968 tty_clear_line: 238 at 0,8
1584356578.414970 /dev/pts/0: \r
1584356578.414974 /dev/pts/0: \n
1584356578.414977 /dev/pts/0: \033[K
1584356578.414980 tty_clear_line: 238 at 0,9
1584356578.414983 /dev/pts/0: \r
1584356578.414986 /dev/pts/0: \n
1584356578.414989 /dev/pts/0: \033[K
1584356578.414992 tty_clear_line: 238 at 0,10
1584356578.414996 /dev/pts/0: \r
1584356578.414999 /dev/pts/0: \n
1584356578.415002 /dev/pts/0: \033[K
1584356578.415005 tty_clear_line: 238 at 0,11
1584356578.415010 /dev/pts/0: \r
1584356578.415014 /dev/pts/0: \n
1584356578.415018 /dev/pts/0: \033[K
1584356578.415024 tty_clear_line: 238 at 0,12
1584356578.415028 /dev/pts/0: \r
1584356578.415033 /dev/pts/0: \n
1584356578.415037 /dev/pts/0: \033[K
1584356578.415042 tty_clear_line: 238 at 0,13
1584356578.415046 /dev/pts/0: \r
1584356578.415051 /dev/pts/0: \n
1584356578.415055 /dev/pts/0: \033[K
1584356578.415060 tty_clear_line: 238 at 0,14
1584356578.415064 /dev/pts/0: \r
1584356578.415068 /dev/pts/0: \n
1584356578.415072 /dev/pts/0: \033[K
1584356578.415077 tty_clear_line: 238 at 0,15
1584356578.415082 /dev/pts/0: \r
1584356578.415086 /dev/pts/0: \n
1584356578.415091 /dev/pts/0: \033[K
1584356578.415097 tty_clear_line: 238 at 0,16
1584356578.415101 /dev/pts/0: \r
1584356578.415106 /dev/pts/0: \n
1584356578.415110 /dev/pts/0: \033[K
1584356578.415115 tty_clear_line: 238 at 0,17
1584356578.415120 /dev/pts/0: \r
1584356578.415124 /dev/pts/0: \n
1584356578.415128 /dev/pts/0: \033[K
1584356578.415133 tty_clear_line: 238 at 0,18
1584356578.415138 /dev/pts/0: \r
1584356578.415142 /dev/pts/0: \n
1584356578.415147 /dev/pts/0: \033[K
1584356578.415152 tty_clear_line: 238 at 0,19
1584356578.415156 /dev/pts/0: \r
1584356578.415160 /dev/pts/0: \n
1584356578.415165 /dev/pts/0: \033[K
1584356578.415171 tty_clear_line: 238 at 0,20
1584356578.415176 /dev/pts/0: \r
1584356578.415181 /dev/pts/0: \n
1584356578.415185 /dev/pts/0: \033[K
1584356578.415190 tty_clear_line: 238 at 0,21
1584356578.415195 /dev/pts/0: \r
1584356578.415200 /dev/pts/0: \n
1584356578.415204 /dev/pts/0: \033[K
1584356578.415209 tty_clear_line: 238 at 0,22
1584356578.415214 /dev/pts/0: \r
1584356578.415219 /dev/pts/0: \n
1584356578.415223 /dev/pts/0: \033[K
1584356578.415229 tty_clear_line: 238 at 0,23
1584356578.415233 /dev/pts/0: \r
1584356578.415238 /dev/pts/0: \n
1584356578.415242 /dev/pts/0: \033[K
1584356578.415247 tty_clear_line: 238 at 0,24
1584356578.415252 /dev/pts/0: \r
1584356578.415256 /dev/pts/0: \n
1584356578.415261 /dev/pts/0: \033[K
1584356578.415266 tty_clear_line: 238 at 0,25
1584356578.415270 /dev/pts/0: \r
1584356578.415275 /dev/pts/0: \n
1584356578.415279 /dev/pts/0: \033[K
1584356578.415284 tty_clear_line: 238 at 0,26
1584356578.415289 /dev/pts/0: \r
1584356578.415293 /dev/pts/0: \n
1584356578.415298 /dev/pts/0: \033[K
1584356578.415303 tty_clear_line: 238 at 0,27
1584356578.415308 /dev/pts/0: \r
1584356578.415313 /dev/pts/0: \n
1584356578.415317 /dev/pts/0: \033[K
1584356578.415322 tty_clear_line: 238 at 0,28
1584356578.415333 /dev/pts/0: \r
1584356578.415338 /dev/pts/0: \n
1584356578.415343 /dev/pts/0: \033[K
1584356578.415348 tty_clear_line: 238 at 0,29
1584356578.415353 /dev/pts/0: \r
1584356578.415358 /dev/pts/0: \n
1584356578.415362 /dev/pts/0: \033[K
1584356578.415368 tty_clear_line: 238 at 0,30
1584356578.415372 /dev/pts/0: \r
1584356578.415377 /dev/pts/0: \n
1584356578.415382 /dev/pts/0: \033[K
1584356578.415387 tty_clear_line: 238 at 0,31
1584356578.415392 /dev/pts/0: \r
1584356578.415396 /dev/pts/0: \n
1584356578.415401 /dev/pts/0: \033[K
1584356578.415406 tty_clear_line: 238 at 0,32
1584356578.415411 /dev/pts/0: \r
1584356578.415416 /dev/pts/0: \n
1584356578.415420 /dev/pts/0: \033[K
1584356578.415426 tty_clear_line: 238 at 0,33
1584356578.415432 /dev/pts/0: \r
1584356578.415437 /dev/pts/0: \n
1584356578.415442 /dev/pts/0: \033[K
1584356578.415449 tty_clear_line: 238 at 0,34
1584356578.415454 /dev/pts/0: \r
1584356578.415458 /dev/pts/0: \n
1584356578.415463 /dev/pts/0: \033[K
1584356578.415468 tty_clear_line: 238 at 0,35
1584356578.415473 /dev/pts/0: \r
1584356578.415478 /dev/pts/0: \n
1584356578.415482 /dev/pts/0: \033[K
1584356578.415488 tty_clear_line: 238 at 0,36
1584356578.415493 /dev/pts/0: \r
1584356578.415498 /dev/pts/0: \n
1584356578.415502 /dev/pts/0: \033[K
1584356578.415508 tty_clear_line: 238 at 0,37
1584356578.415513 /dev/pts/0: \r
1584356578.415517 /dev/pts/0: \n
1584356578.415522 /dev/pts/0: \033[K
1584356578.415527 tty_clear_line: 238 at 0,38
1584356578.415533 /dev/pts/0: \r
1584356578.415538 /dev/pts/0: \n
1584356578.415543 /dev/pts/0: \033[K
1584356578.415548 tty_clear_line: 238 at 0,39
1584356578.415554 /dev/pts/0: \r
1584356578.415558 /dev/pts/0: \n
1584356578.415563 /dev/pts/0: \033[K
1584356578.415569 tty_clear_line: 238 at 0,40
1584356578.415574 /dev/pts/0: \r
1584356578.415579 /dev/pts/0: \n
1584356578.415584 /dev/pts/0: \033[K
1584356578.415590 tty_clear_line: 238 at 0,41
1584356578.415595 /dev/pts/0: \r
1584356578.415600 /dev/pts/0: \n
1584356578.415605 /dev/pts/0: \033[K
1584356578.415610 tty_clear_line: 238 at 0,42
1584356578.415616 /dev/pts/0: \r
1584356578.415620 /dev/pts/0: \n
1584356578.415625 /dev/pts/0: \033[K
1584356578.415632 tty_clear_line: 238 at 0,43
1584356578.415636 /dev/pts/0: \r
1584356578.415642 /dev/pts/0: \n
1584356578.415646 /dev/pts/0: \033[K
1584356578.415651 tty_clear_line: 238 at 0,44
1584356578.415656 /dev/pts/0: \r
1584356578.415661 /dev/pts/0: \n
1584356578.415667 /dev/pts/0: \033[K
1584356578.415672 tty_clear_line: 238 at 0,45
1584356578.415677 /dev/pts/0: \r
1584356578.415683 /dev/pts/0: \n
1584356578.415687 /dev/pts/0: \033[K
1584356578.415693 tty_clear_line: 238 at 0,46
1584356578.415698 /dev/pts/0: \r
1584356578.415703 /dev/pts/0: \n
1584356578.415708 /dev/pts/0: \033[K
1584356578.415713 tty_clear_line: 238 at 0,47
1584356578.415717 /dev/pts/0: \r
1584356578.415722 /dev/pts/0: \n
1584356578.415727 /dev/pts/0: \033[K
1584356578.415732 tty_clear_line: 238 at 0,48
1584356578.415736 /dev/pts/0: \r
1584356578.415741 /dev/pts/0: \n
1584356578.415746 /dev/pts/0: \033[K
1584356578.415753 tty_clear_line: 238 at 0,49
1584356578.415758 /dev/pts/0: \r
1584356578.415763 /dev/pts/0: \n
1584356578.415785 /dev/pts/0: \033[K
